"resort","name","size","totalFeatures","url","parks","easy","public","pro"
"Ischgl","Jeep Snowpark Ischgl","XXL",79,"/snow-parks/snowartpark-ischgl/",2,"34","30","15"
"Shuttleberg Flachauwinkl-Kleinarl - Ski amade","Absolut Park Flachauwinkl","XXL",74,"/snow-parks/absolut-park-flachauwinkl/",3,"21","36","17"
"Kitzsteinhorn - Kaprun","Snowpark Kitzsteinhorn","XXL",74,"/snow-parks/kitzsteinhorn/",5,"24","31","19"
"Mayrhofen - Zillertal","Penken Park","XXL",61,"/snow-parks/vans-penken-park/",1,"14","17","30"
"Zell am Ziller - Zillertal Arena","Action-Park Kreuzwiese/ Zell","XXL",51,"/snow-parks/action-park-kreuzwiese/",1,"","",""
"Hochkönig / Maria Alm - Dienten - Mühlbach - Ski amade","Blue Tomato Kings Park am Hochkönig","XXL",51,"/snow-parks/kings-park/",1,"18","26","7"
"Waidring - Steinplatte","Snowpark Steinplatte","XXL",50,"/snow-parks/waidring-steinplatte/",1,"18","17","15"
"Turracher Höhe","Snowpark Turracher Höhe","XL",46,"/snow-parks/snowpark-turrach/",1,"16","20","10"
"Serfaus - Fiss - Ladis","Freestyle Circus Serfaus","XL",46,"/snow-parks/freestyle-circus-serfaus/",2,"5","28","13"
"Kitzbühel - Kirchberg","Snowpark Kitzbühel","XL",44,"/snow-parks/kitzbuehel/",1,"","",""
"Gerlos - Zillertal Arena","Snowpark Zillertal Arena / Gerlos","XL",44,"/snow-parks/hotzone-park-zillertalarena-gerlos/",4,"","",""
"Hintertuxer Gletscher / Hintertux","BETTERPARK HINTERTUX","XL",44,"/snow-parks/betterpark-hintertux/",1,"","",""
"Damüls","Snowpark Damüls","XL",44,"/snow-parks/burton-snowpark-damuels/",3,"15","14","15"
"Sölden","Area 47 Snowpark Sölden","XL",43,"/snow-parks/soelden/",1,"12","15","6"
"Stuhleck - Semmering","Blue Tomato Snowpark Stuhleck","XL",42,"/snow-parks/stuhleck/",3,"11","25","6"
"Planai / Schladming - Ski amade","Superpark Planai","XL",42,"/snow-parks/superpark-planai/",1,"8","18","16"
"Obertauern","Snowpark Obertauern - The Spot","XL",40,"/snow-parks/snowpark-obertauern/",1,"10","25","5"
"Brandnertal","Backyards Snowpark","XL",40,"/snow-parks/backyards-snowpark/",3,"15","18","6"
"Dachstein Gletscher Schladming Ramsau - Ski amade","Superpark Dachstein","XL",38,"/snow-parks/superpark-dachstein/",1,"10","4","24"
"Serfaus - Fiss - Ladis","Fun Area Fiss-Ladis","XL",37,"/snow-parks/fiss-ladis/",2,"10","18","9"
"Kaunertaler Gletscher / Kaunertal","Snowpark Kaunertal","XL",37,"/snow-parks/snowpark-kaunertaler-gletscher/",1,"16","15","6"
"Diedamskopf","Pleasure Diedamspark","XL",36,"/snow-parks/diedamspark/",1,"14","16","6"
"Saalbach Hinterglemm Leogang Fieberbrunn","NIGHTPARK Saalbach Hinterglemm","XL",36,"/snow-parks/saalbach-hinterglemm-leogang/",2,"11","10","15"
"Stubaier Gletscher / Stubaital","Stubai Zoo","XL",36,"/snow-parks/moreboards-stubai-zoo/",1,"13","15","8"
"Flachau - Snow Space Salzburg - Ski amade","BETTERPARK Alpendorf","XL",35,"/snow-parks/alpendorf/",1,"","",""
"Bad Gastein - Ski amade","Snowpark Gastein","L",33,"/snow-parks/park-gastein/",1,"9","15","9"
"St. Anton am Arlberg","Stanton Park","L",30,"/snow-parks/stanton/",1,"8","13","9"
"Axamer Lizum","Golden Roofpark Axamer Lizum","L",29,"/snow-parks/axamer-lizum/",1,"11","18","0"
"Weinebene","Neighborhood Snowpark","L",28,"/snow-parks/neighborhood-snowpark/",2,"7","13","8"
"Burglift Stans","HOTZONE.TV Snowpark Stans","L",27,"/snow-parks/hotzonetv-snowpark-stans/",1,"6","13","8"
"Hochzillertal","BETTERPARK HOCHZILLERTAL","L",27,"/snow-parks/hochzillertal/",2,"","",""
"Westendorf - SkiWelt","Boarders Playground Westendorf","L",26,"/snow-parks/boarders-playground-westendorf/",3,"3","12","12"
"Leogang - Saalbach Hinterglemm Fieberbrunn","NITRO Snowpark Leogang","L",26,"/snow-parks/nitro-snowpark-leogang/",1,"8","10","8"
"Kreischberg / Murau","Snowpark Kreischberg","L",25,"/snow-parks/snowpark-kreischberg/",1,"8","15","2"
"Kleinwalsertal - Kanzelwand - Fellhorn","Crystal Ground - Snowpark Kleinwalsertal","L",25,"/snow-parks/crystalground/",1,"8","17",""
"Innsbruck Igls - Patscherkofel","Snowpark Innsbruck","L",25,"/snow-parks/snowpark-innsbruck/",1,"8","10","7"
"Muttereralm","Muttereralmpark / MAP 6020","L",25,"/snow-parks/muttereralmpark-map-6020/",1,"6","10","8"
"Obergurgl - Hochgurgl","quattro Snow Park Obergurgl","M",21,"/snow-parks/obergurgl/",1,"8","13","0"
"Sillian - Hochpustertal","YellowSNOWPARK","M",21,"/snow-parks/yellowsnowaprk/",1,"6","8","7"
"Nauders","Snowpark Nauders","M",21,"/snow-parks/snowpark-nauders/",2,"12","6","3"
"Rußbach am Paß Gschütt - Dachstein West","Snowpark Dachstein West - Russbach","M",20,"/snow-parks/russbach/",1,"11","9",""
"Großarl Tal - Ski amade","Snowpark Großarltal","M",20,"/snow-parks/grossarltal/",1,"14","6",""
"Petzen - Feistritz ob Bleiburg","Freestyle Area Petzen","M",20,"/snow-parks/freestyle-area-petzen/",2,"6","12","2"
"Kappl / Paznaun-Ischgl","Sunny Snowpark","M",20,"/snow-parks/sunny-snowpark/",1,"10","8","2"
"Galtür /  Paznaun-Ischgl","Zeinispark Galtür","M",19,"/snow-parks/zeinispark-galtuer/",3,"0","5",""
"Söll - SkiWelt","Crazy Kangaroo Park Söll","M",19,"/snow-parks/snowpark-soell/",1,"7","12",""
"St. Corona / St. Peter - Simas-Lifte","Snowpark Simas","M",17,"/snow-parks/snowpark-simas/",2,"5","10","2"
"Skilift - Kinderland Rinn","Sane Rinn Jib Park","M",17,"/snow-parks/sane-rinn-jib-park/",1,"4","8","5"
"Ellmau - SkiWelt","Intersport Kaiserpark Ellmau","M",17,"/snow-parks/kaiserpark-ellmau/",1,"","",""
"Gemeindealpe","Snowpark Gemeindealpe","M",17,"/snow-parks/snowpark-gemeindealpe/",1,"","12","5"
"Lech Zürs am Arlberg","Snowpark Lech","M",17,"/snow-parks/snowpark-lech/",1,"7","5","5"
"Hochkönig / Maria Alm - Dienten - Mühlbach - Ski amade","LIVINGROOM Snowpark","M",16,"/snow-parks/livingroom-snowpark/",1,"6","5","5"
"Ehrwalder Almbahn / Ehrwald","BETTERPARK EHRWALD","M",16,"/snow-parks/betterpark-ehrwald/",1,"5","5","6"
"Nassfeld","Snowpark Nassfeld","M",16,"/snow-parks/snowpark-nassfeld/",1,"3","9","4"
"Koralpe","Snowpark Koralpe","M",15,"/snow-parks/snowpark-koralpe/",1,"3","11","1"
"Zauberberg Semmering - Hirschenkogel","Zauberberg Split-Park Semmering","M",15,"/snow-parks/zau[ber]g-semmering-hirschenkogel/",2,"4","8","3"
"Hochzeiger - Jerzens im Pitztal","Snowpark Hochzeiger","M",15,"/snow-parks/snowpark-hochzeiger/",1,"9","6","0"
"Schmitten - Zell am See","Snowpark Schmitten","S",14,"/snow-parks/schmitten/",1,"7","7","0"
"Innsbruck - Nordkette","Nordkette Skylinepark","S",14,"/snow-parks/skylinepark-nordkette/",1,"6","1","7"
"St. Johann in Tirol","Snowpark St. Johann in Tirol","S",12,"/snow-parks/stjohann/",1,"","",""
"Kasberg - Grünau im Almtal","Snowpark Kasberg","S",11,"/snow-parks/snowpark-kasberg/",1,"1","7","3"
"Gerlitzen Alpe","Afritz Jibgarden - G-TAL / Nocky Mountains","S",10,"/snow-parks/snowpark-afritz/",1,"3","4","3"
"Falkert HEIDI ALM BergResort","HEIDI ALM KIDSnowpark","S",10,"/snow-parks/kids-snowpark-falkert/",1,"10","",""
"Altes Almhaus","Rusk Snow Park Altes Almhaus","S",10,"/snow-parks/rusk-snowpark-altes-almhaus/",3,"4","3","4"
"Gerlitzen Alpe","Snowpark Gerlitzen","S",9,"/snow-parks/snowpark-gerlitzen/",1,"7","2","0"
"Schilifte Kirchschlag","Snowpark Kirchschlag bei Linz","S",8,"/snow-parks/snowpark-kirchschlag/",1,"5","3",""
"Zauchensee - Flachauwinkl - Ski amade","Familypark Rosskopf","S",7,"/snow-parks/familypark-rosskopf/",1,"7","",""
"Goldeck am Millstätter See","Snowpark Goldeck","S",7,"/snow-parks/snowpark-goldeck/",1,"3","4",""
"Hochkönig / Maria Alm - Dienten - Mühlbach - Ski amade","Familypark Schönanger","S",6,"/snow-parks/familypark-schoenanger/",1,"6","",""
"Radstadt - Altenmarkt - Ski amade","Beginnerpark Königslehen","S",5,"/snow-parks/beginnerpark-koenigslehen/",1,"5","",""
"Alpbach - Ski Juwel Alpbachtal Wildschönau","Familypark Alpbachtal","S",3,"/snow-parks/familypark-alpbachtal/",1,"3","",""
"Planneralm - Schneebären","Snowvalley Freestyle Planneralm CLOSED","",0,"/snow-parks/snowvalley-planneralm/",1,"","",""
"Lofer - Almenwelt Lofer","Lofi Funline","",0,"/snow-parks/snowpark-lofer-almenwelt/",1,"","",""
"Pitztaler Gletscher - Rifflsee / Pitztal","Snowpark Pitztaler Gletscher","","","/snow-parks/snowpark-pitztaler-gletscher/",1,"","",""
"Raurisertal - Hochalmbahnen","Snowpark Rauris","","","/snow-parks/snowpark-rauris/",2,"","",""
"Glungezer","glungezerparks","","","/snow-parks/glungezer-parks/",1,"","",""
"Silvretta Montafon","Snowpark Montafon","","","/snow-parks/snowpark-montafon/",1,"","",""
"Warth - Schröcken am Arlberg","Funslope Steffisalp","","","/snow-parks/funslope-steffisalp/",1,"","",""
"Hochkar","Funpark Hochkar","","","/snow-parks/hochkar/",1,"","",""
"Landeck - Zams - Fliess / Venetregion","","","","/snow-parks/venet-nightpark/",1,"","",""
"Bad Kleinkirchheim - St. Oswald Skiarena","Snowpark Bad Kleinkirchheim","","","/snow-parks/snowpark-bad-kleinkirchheim/",1,"","",""
"Kühtai","KPark - Kühtai","","","/snow-parks/k-park-kuehtai/",1,"","",""
"Sonnenkopf - Klostertal","Snowpark Sonnenkopf","","","/snow-parks/funpark-sonnenkopf/",1,"","",""
"Ehrwald Wettersteinbahnen","Snowpark by MINI - Wettersteinbahnen","","","/snow-parks/funslope-wettersteinbahnen-ehrwald/",1,"","",""