name,skipass,rank(5),altmin(m),altmax(m),totalpistes(km),bluepistes(km),redpistes(km),blackpistes(km),lifts,lift_Aerial_tramway/reversible_ropeway,lift_Circulating_ropeway/gondola_lift,lift_Combined_installation_(gondola_and_chair),lift_Chairlift,lift_T-bar_lift/platter/button_lift_,lift_Rope_tow/beginner_lift,lift_Sunkid_Moving_Carpet,lift_Funicular,lift_People_mover,lift_Cog_railway,lift_Snow_caterpillars_for_Cat-skiing,season_open,season_close,lattitude,longitude
Koralpe,,,1522,2070,24,10,11,3,6,,,,1,4,1,1,,,,,2017-12-08,2018-04-02,46.77693,14.92272
Laterns – Gapfohl,,3.3,1040,1785,27,8,15,4,6,,,,2,4,,1,,,,,2017-12-02,2018-04-02,47.2745274,9.7592289
Klippitztörl,,,1460,1818,28,18,10,0,6,,,,2,3,1,,,,,,2017-12-02,2018-04-02,46.9366667,14.675
Petzen – Feistritz ob Bleiburg,,,650,1900,13.7,7.2,5.9,0.6,6,,1,,1,3,1,1,,,,,2017-12-02,2018-04-02,46.5166667,14.75
Hochficht,,,933,1338,20,9,10,1,6,,1,,3,2,,2,,,,,2017-12-02,2018-04-02,48.7333333,13.9166667
Kappl,,3.7,1180,2690,40,10,25,5,6,,1,,3,2,,4,,,,,2017-12-16,2018-04-08,47.063371,10.3757623
Pitztal Glacier (Pitztaler Gletscher),,3.8,,2685,20.7,3.8,16.2,0.7,6,,2,,1,2,,1,1,,,,2017-09-16,2018-04-22,46.958634,10.871306
Rifflsee,,3.5,1640,2800,18.4,9.5,4.5,4.4,6,,1,,3,2,,3,,,,,2017-12-08,2018-04-08,46.9652236,10.8487547
Mönichkirchen/Mariensee,,,870,1450,13.5,5.5,6,2,6,,,,3,1,2,,,,,,2017-12-08,2018-03-25,47.516911,16.0049339
Hochkeil am Hochkönig,,,1340,1783,8,3,3,2,5,,,,,5,,,,,,,,,47.4027101,13.1414119
Hohentauern,,,1230,1700,9.5,3,6,0.5,5,,,,,5,,,,1,,,2017-12-16,2018-04-02,47.4335842,14.4842765
Heidialm Skipark – Falkert,,,1700,2300,12,3,8,1,5,,,,,4,1,3,,,,,2017-12-16,2018-04-08,46.8643749,13.826795
Karkogel – Abtenau,,,712,1200,12,6,4,2,5,,,1,,4,,,,,,,2017-12-08,2018-03-25,47.5558235,13.3502922
Naggler Alm – Techendorf (Weissensee),,,930,1324,6,3.5,2.5,0,5,,,,1,4,,2,,,,,2017-12-22,2018-03-04,46.6990265,13.312793
Obertilliach – Golzentipp,,,1430,2248,12.2,3.4,7.8,1,5,,1,,,4,,,,,,,2017-12-16,2018-04-08,46.7343065,12.6036748
Postalm am Wolfgangsee,,,1150,1450,8,5,2,1,5,,,,1,4,,1,,,,,2017-12-16,2018-04-02,47.716934,13.483345
Ankogel – Mallnitz,,3.3,1267,2637,12.8,2.8,5,5,5,2,,,,3,,1,,,,,2017-12-23,2018-04-02,47.0276463,13.1947429
Biberwier – Marienberg,,3.4,1000,1820,9,4.8,4.2,0,5,,,,2,3,,1,,,,,2017-12-15,2018-04-02,47.3738136,10.8913602
Dachstein Glacier (Dachsteingletscher),,3,,2264,5,0,4,1,5,1,,,1,3,,,,2,,,2017-09-30,2017-12-03,47.4751344,13.6056386
Fanningberg,,3.3,1497,2115,24,11.1,5.8,7.1,5,,,,2,3,,1,,,,,2017-12-02,2018-04-08,47.1668227,13.6664158
Hochlecken – Neukirchen (Altmünster),,,870,1150,4,2,1,1,5,,,,,3,2,,,,,,2017-12-22,2018-03-18,47.8473579,13.6668387
Neunerköpfle – Tannheim,,3,1173,1820,8.5,2.5,5,1,5,,1,,1,3,,1,,,,,2017-12-15,2018-04-02,47.482222,10.542778
Niederalpl – Mürzsteg (Neuburg an der Mürz),,,1220,1460,12,4,8,0,5,,,,1,3,1,,,,,,2017-12-08,2018-03-18,47.6833333,15.3833333
Patscherkofel – Innsbruck-Igls,,,1009,1965,18,5,9,4,5,,1,,,3,1,1,,,,,2017-12-15,2018-04-02,47.2166667,11.4666667
Reither Kogel – Reith im Alpbachtal,,,670,1280,4,1,3,0,5,,1,,,3,1,,,,,,,,47.3965961,11.8730229
Annaberg,,,896,1334,12.5,8,2.5,2,5,,,,2,2,1,2,,,,,2017-12-08,2018-03-25,50.578587,13.0075835
Bergeralm – Steinach am Brenner,,3.7,1048,2140,29,10,10,9,5,,1,1,1,2,,2,,,,,2017-11-25,2018-04-08,47.086982,11.459724
Bürgeralpe – Mariazell,,,864,1267,11,5.5,3.5,2,5,1,,,2,2,,,,,,,2017-12-08,2018-03-18,47.7867506,15.3286598
Hahnenkamm – Höfen/Reutte,,3.3,854,1900,16,5,9,2,5,,1,,1,2,1,,,,,,2017-12-16,2018-04-02,47.4741271,10.6623569
Planneralm – Donnersbach,,,1600,2200,15,2,11,2,5,,,,2,2,1,2,,,,,2017-12-08,2018-04-08,47.403926,14.202035
Rangger Köpfl – Oberperfuss,,3.2,820,2000,13,7,4,2,5,,2,,,2,1,,,,,,2017-12-22,2018-04-02,47.2333333,11.1833333
Gerlosstein/Ramsberg – Hainzenberg,,2.7,,929,10,1,8,1,5,1,,,2,1,1,,,1,,,,,47.1987253,11.9044027
Riesneralm – Donnersbachwald,,3.8,950,1820,30,15,12,3,5,,,,3,1,1,3,,,,,2017-12-01,2018-04-08,47.3681826,14.1004629
Füssener Jöchle – Grän,,3,1150,1821,9,3,5.5,0.5,5,,,,,,,,,,,,,,47.5136651,10.596142
Hochhäderich – Hittisau,,,1250,1600,10.5,3.5,5,2,5,,,,,,,,,,,,,,47.48789,9.9881172
Krinnenalpe – Nesselwängle,,,1150,1671,13,5,7,1,5,,,,,,,,,,,,,,47.4797691,10.5885226
Nordkette – Innsbruck,,3.2,,860,13.9,0.5,13,0.4,5,2,,,2,,,,1,1,,,2017-12-02,2018-04-15,47.3,11.35
Präbichl – Vordernberg,,,1100,1608,20,6,11,3,5,,,,,,,,,,,,,,47.52227,14.95149
Hoislifts – Modriach (Edelschrott),,,1000,1230,6,5,1,0,4,,,,,4,,2,,,,,,,46.946629,15.078478
Josefsberg – Mitterbach am Erlaufsee,,,1012,1240,4,1.5,2,0.5,4,,,,,4,,,,,,,,,47.833333,15.3
Rieseralm – Obdach,,,1310,1520,10.5,4,6,0.5,4,,,,,4,,,,,,,2017-12-16,2018-03-18,47.0947658,14.6112182
St. Martin im Tennengebirge,,,1000,1200,5,3,2,0,4,,,,,4,,1,,,,,,,47.46413,13.38102
Unterberg – Pernitz,,,710,1342,16,11,5,0,4,,,,,4,,1,,,,,2017-12-08,2018-03-18,47.9344277,15.8220139
Brunnalm/Hohe Veitsch – Veitsch (St. Barbara im Mürztal),,,1100,1500,9,3,4,2,4,,,,1,3,,,,,,,,,47.6325932,15.4243961
Buchberg – Goldegg,Ski Amade,,832,1225,5,4,1,0,4,,,,,3,1,,,,,,2017-12-22,2018-03-18,47.3037786,13.0506062
Bürgeralm – Aflenz,,,810,1810,9,8,1,0,4,,,,1,3,,,,,,,2017-12-08,2018-04-02,47.5701438,15.230464
Emberger Alm – Berg im Drautal,,,1600,2150,10,5,4,1,4,,,,,3,1,,,,,,2017-12-16,2018-04-01,46.7845162,13.1466593
Heutal – Unken,,2.6,970,1531,11,6,5,0,4,,,,,3,1,,,,,,2017-12-22,2018-04-02,47.6627,12.66064
Hochlitten – Riefensberg,,,1000,1200,3,1,2,0,4,,,,,3,1,,,,,,2017-12-02,2018-04-02,47.5082624,9.9664894
Hochwechsellifts – Mönichwald,,,1000,1300,5.5,1.5,4,0,4,,,,,3,1,,,,,,,,47.481539,15.8794071
Serles – Mieders,,,960,1674,5.7,2.2,3.5,0,4,,1,,,3,,,,1,,,2017-12-08,2018-03-18,47.1333333,11.3833333
St. Jakob im Walde,,,1000,1200,4,1,3,0,4,,,,,3,1,,,,,,2017-12-08,2018-03-12,47.4663258,15.788746
Stoderzinken – Gröbming,Ski Amade,,1700,1975,8,4,3,1,4,,,,,3,1,1,,,,,2017-12-22,2018-04-08,47.4473589,13.8584352
Vent,,,1890,2680,15,5,10,0,4,,,,1,3,,2,,,,,2017-12-22,2018-04-07,41.8546093,-87.7364491
Zinkenlifte – Dürrnberg (Hallein),,,837,1330,8,2,5.5,0.5,4,,,,1,3,,,,,,,2017-12-22,2018-03-18,47.681623,13.0927411
Alpe Furx – Furx (Zwischenwasser),,,900,1200,2.5,2,0.5,0,4,,,,,2,2,,,,,,2017-12-22,2018-03-18,47.2757825,9.6931395
Faschina (Fontanella),,,1450,1980,8.4,5.9,2.5,0,4,,,,2,2,,,,,,,2017-12-23,2018-04-15,47.2682744,9.9008629
Galsterberg – Pruggern,Ski Amade,,1000,1976,12,4,7,1,4,,1,,1,2,,1,,,,,2017-12-01,2018-04-08,47.4052995,13.8637838
Gemeindealpe – Mitterbach am Erlaufsee,,,800,1626,15.5,7,7,1.5,4,,,,2,2,,1,,,,,2017-12-08,2018-03-18,47.8,15.2333333
Hahnbaum – St. Johann im Pongau,,,619,1128,3.4,0.2,3.2,0,4,,,,1,2,1,,,,,,,,47.340739,13.22545
Hirnkopf – Flattnitz (Glödnitz),,,1400,1840,13,7,2,4,4,,,,1,2,1,1,,,,,2017-12-08,2018-03-18,46.9327563,14.0113831
Hochstein – Lienz,,2.7,686,1988,16,0.5,11.3,4.2,4,,,1,1,2,,,,,,,2017-12-22,2018-03-11,46.841748,12.775955
Kelchsau,,2.8,775,1605,10.9,6.8,4.1,0,4,,,,1,2,1,,,,,,2017-12-22,2018-04-02,47.39238,12.1349701
Kellerjoch – Schwaz,,2.8,,857,10,5.5,2.4,2.1,4,,,,2,2,,2,,,,,2017-12-23,2018-04-02,47.3166667,11.7666667
Kötschach-Mauthen,,,710,1300,7,5,2,0,4,,,,1,2,1,,,,,,2017-12-16,2018-03-11,46.6711385,12.9994368
Niederthai (Umhausen),,,1500,1680,4,2,2,0,4,,,,,2,2,,,,,,,,47.12606,10.9692
Schattwald/Zöblen,,,1090,1565,10.3,4.5,3.7,2.1,4,,,,2,2,,,,,,,2017-12-08,2018-04-02,47.5136584,10.4609944
Wetterstein lifts (Wettersteinbahnen) – Ehrwald,,3.4,1000,1530,23,15,5,3,4,,,,2,2,,5,,,,,2017-12-15,2018-03-25,47.40709,10.9289776
Hoch-Imst – Imst,,,1053,2026,9,4,3,2,4,,,,2,1,1,4,,,,,2017-12-08,2018-03-18,47.24146,10.72304
Ifen,,3.2,1280,2030,19,10.6,6.2,2.2,4,,2,,1,1,,,,,,,2017-12-23,2018-04-08,48.1715905,11.8088589
Monte Popolo – Eben im Pongau,,3.3,862,1612,6,4,2,0,4,,,,2,1,1,,,,,,2017-12-16,2018-04-02,47.4022808,13.4001673
Muttereralmpark – Mutters/Götzens,,3.5,920,1800,16,7,8,1,4,,2,,1,1,,2,,,,,2017-12-08,2018-04-02,47.2226375,11.3659473
Bazora – Gurtis/Frastanz,,,900,1400,5,2,2,1,4,,,,,,,,,,,,,,47.1927703,9.6263728
Göllerlifts – Gscheid (St. Aegyd am Neuwalde),,,1000,1400,4,1,3,0,4,,,,,,,,,,,,,,47.8133513,15.4573121
Pfänder – Bregenz,,,421,1064,3,3,0,0,4,,,,,,,,,,,,,,47.5077869,9.7801581
Rofan – Maurach,,2.9,980,1840,11,1,8,2,4,1,,,2,,1,2,,,,,2017-12-22,2018-04-02,47.4458996,11.7645657
Aichelberglifts – Karlstift (Bad Großpertholz),,,900,1050,8,4,2.5,1.5,3,,,,,3,,,,,,,2017-12-08,2018-03-11,48.5961282,14.7513118
Kaiserau – Admont,,,1130,1370,3,2,1,0,3,,,,,3,,2,,,,,2017-12-16,2018-03-18,47.5422753,14.4716206
Kirchschlag bei Linz,,,750,900,3,2,1,0,3,,,,,3,,,,,,,,,48.4129959,14.2763981
Raggal,,,960,1300,7,4,3,0,3,,,,,3,,1,,,,,2017-12-08,2018-03-18,47.2118557,9.8366541
Schwabenbergarena – Turnau,,,780,1150,10,1,6,3,3,,,,,3,,,,,,,2017-12-07,2018-03-18,47.552143,15.34893
Seeberg – Seewiesen (Turnau),,,1100,1410,6,3,2,1,3,,,,,3,,,,,,,2017-12-09,2018-03-18,47.6259173,15.2823281
Teichalm – Fladnitz,,,1200,1450,4,1,2,1,3,,,,,3,,1,,,,,2017-12-08,2018-03-11,47.2852184,15.4779639
Turmkogel – Puchenstuben,,,870,1150,3.5,2,1.5,0,3,,,,,3,,1,,,,,2017-12-16,2018-03-11,47.9095897,15.2854085
Wachtberglifts – Weyregg am Attersee,,,482,823,4,2,2,0,3,,,,,3,,,,,,,,,47.8887885,13.5809265
Weissbriach (Gitschtal),,,820,1150,4,1,3,0,3,,,,,3,,,,1,,,2017-12-22,2018-03-18,46.6868257,13.2531933
Elfer – Neustift,,,981,2080,7,0,7,0,3,,1,,,2,,1,,,,,2017-12-02,2018-04-02,47.110918,11.31241
Furtnerlifts – Rohr im Gebirge,,,800,927,3.9,1.5,1.5,0.9,3,,,,,2,1,,,,,,,,47.90815,15.772033
Hinterreit – Saalfelden am Steinernen Meer,,,780,1125,5,3,2,0,3,,,,,2,1,,,,,,,,47.401196,12.888079
Hirschegger Dorflifte,,,900,1200,3,2.5,0.5,0,3,,,,,2,1,,,1,,,,,,
Hochmoos – Leutasch,,,1100,1360,8,4,3,1,3,,,,1,2,,,,,,,,,47.3659717,11.1676332
Kristberg – Silbertal,,3,889,1589,4.5,3,1.5,0,3,1,,,,2,,1,,,,,2017-12-15,2018-04-08,47.107596,9.98338
Lammeralm – Langenwang,,,980,1230,8.8,2.9,3.7,2.2,3,,,,1,2,,,,1,,,,,47.5891149,15.5952569
Schneeberg-Hagerlifte – Mitterland (Thiersee),,2.4,800,1000,3,0.8,2.1,0.1,3,,,,,2,1,1,,,,,2017-12-22,2018-03-18,47.5897289,12.0971415
Schönfeld – Thomatal,,,1740,2100,3,0.5,2.5,0,3,,,,,2,1,,,,,,,,46.9867018,13.7740575
Sonnberglifts – Wald am Schoberpass,,,850,1200,12,4,5,3,3,,,,,2,1,,,,,,2017-12-22,2018-03-18,47.4519248,14.6728442
St. Oswald (Kartitsch),,,1356,1820,4,1,3,0,3,,,,,2,1,,,1,,,,,46.7369,12.48
Steinberg am Rofan,,,1050,1250,1,1,0,0,3,,,,,2,1,,,,,,2017-12-22,2018-03-18,47.5150961,11.7968321
Wenigzell,,,940,1140,2,2,0,0,3,,,,,2,1,,,,,,,,47.426154,15.785673
Gaaler Lifte – Gaal,,,860,1230,6,3,2,1,3,,,,1,1,1,,,,,,2017-12-08,2018-03-25,47.266062,14.688689
Graukogel – Bad Gastein,Ski Amade,,1079,2007,11.9,3.5,6.4,2,3,,,,2,1,,,,,,,2017-12-22,2018-04-02,47.0972548,13.1714428
Hauereck – St. Kathrein am Hauenstein,,,1000,1305,5,2,2,1,3,,,,1,1,1,1,,,,,2017-12-08,2018-03-11,47.518616,15.6932775
Hausberglift – Waidring,,2.4,800,900,1.5,1.5,0,0,3,,,,,1,2,,,,,,,,47.587591,12.5644004
Kirchdorf,,2.7,640,780,5,3,2,0,3,,,,1,1,1,1,,,,,2017-12-16,2018-03-18,47.5573206,12.4474459
Knittellifte – Elbigenalp,,,1040,1140,2,1.5,0.5,0,3,,,,,1,2,,,,,,2017-12-18,2018-03-11,47.2845797,10.4155846
Maiskogel – Kaprun,,3.3,769,1733,20,14,5,1,3,,,,2,1,,1,,,,,2017-12-16,2018-04-02,47.273909,12.7573469
Nagelköpfl – Piesendorf,,,785,900,2,0.5,1.5,0,3,,,,,1,2,,,,,,2017-12-22,2018-03-11,47.2912969,12.6835104
Salamander – Puchberg am Schneeberg,,,810,1210,7.8,3.8,4,0,3,,,,1,1,1,1,,,,,2017-12-16,2018-03-25,47.7902578,15.9105658
Sportgastein,Ski Amade,,1590,2686,18.2,3.5,13.2,1.5,3,,2,,,1,,,,,,,2017-12-22,2018-04-15,47.06446,13.05954
Stanzach,,,940,1049,0.5,0.5,0,0,3,,,,,1,2,,,,,,2017-12-22,2018-03-18,47.3830235,10.5610272
Zauberberg Semmering,,3.2,985,1350,14,6.7,6.5,0.8,3,,1,,1,1,,,,,,,2017-12-08,2018-03-25,47.6314723,15.8294229
Fischbach,,,1060,1120,1.2,0.9,0.3,0,3,,,,,,,,,,,,,,49.4547325,7.9115208
Kluglifte Hebalm – Rettenbach (Deutschlandsberg),,,1350,1450,4,3,1,0,3,,,,,,,,,,,,,,46.908843,15.037018
Millrütte – Götzis,,,1075,1150,1,1,0,0,3,,,,,,3,,,,,,,,47.3431462,9.701648
Almblicklifts – Strallegg,,,800,1003,3,2,1,0,2,,,,,2,,1,,,,,2017-12-08,2018-03-18,,
Arralifts – Harmanschlag (St. Martin),,,740,860,4,2,2,0,2,,,,,2,,,,,,,,,48.65303,14.786427
Bodental – Unterbergen (Ferlach),,,1030,1200,2,1,1,0,2,,,,,2,,,,2,,,2017-12-16,2018-03-18,46.4772231,14.2285452
Holzmeisterlifts Sommeralm – St. Kathrein am Offenegg,,,1240,1400,3,2,1,0,2,,,,,2,,,,,,,,,47.3515164,15.5185013
Lechnerberg,,,770,835,1.5,1,0.5,0,2,,,,,2,,,,,,,,,47.9060043,13.322631
Maiszinken – Lunz am See,,,790,1030,4.5,2,2,0.5,2,,,,,2,,,,1,,,,,47.863931,15.068595
Nocksteinlifte – Koppl,,,694,795,1,1,0,0,2,,,,,2,,,,,,,,,47.8185355,13.1436213
Nussbaumerlifte – Hof bei Salzburg,,,756,875,1,0.5,0.5,0,2,,,,,2,,,,,,,,,47.8160114,13.2110602
Oberau (Wildschönau),,,900,1130,2,1,0,1,2,,,,,2,,,,,,,,,47.43957,12.04359
Pölzl Lifte – Kindberg,,,950,1150,4,2,1,1,2,,,,,2,,,,,,,,,47.5306829,15.4129777
Roggenboden,,,955,1000,1.2,1.2,0,0,2,,,,,2,,,,,,,,,47.4256196,12.0376455
Schmolllifte – Steinhaus am Semmering,,,840,1020,2,1.2,0.5,0.3,2,,,,,2,,,,,,,,,47.6133094,15.7921815
St. Corona am Wechsel,,,860,1200,2.5,0.5,2,0,2,,,,,2,,,,2,,,2017-12-08,2018-03-18,47.5862806,16.009009
Viehberg – Sandl,,,950,1112,3,3,0,0,2,,,,,2,,,,,,,,,48.54693,14.61387
Wimmerlifte – Purgstall bei Eggersdorf,,,450,500,0.4,0.4,0,0,2,,,,,2,,,,,,,,,47.1261442,15.5627116
Burglift – Stans,,2.6,570,690,0.5,0.5,0,0,2,,,,,1,1,2,,,,,2017-12-21,2018-03-10,,
Embach – Hörndl,,,1012,1296,3,2,1,0,2,,,,,1,1,,,,,,2017-12-22,2018-03-18,,
Feistritzsattel – Trattenbach,,,1100,1300,1.7,0,1.7,0,2,,,,,1,1,,,,,,,,47.5670005,15.8610476
Gaberl/Plankogel – Salla (Maria Lankowitz),,,1520,1600,1.2,1.2,0,0,2,,,,,1,1,,,,,,,,47.1123544,14.9162524
Gföllberglift – Holzgau,,,1108,1329,2.5,1.5,1,0,2,,,,,1,1,,,,,,2017-12-16,2018-03-18,,
Gröllerkopf – Übersaxen,,,1000,1200,3,1.5,1.5,0,2,,,,,1,1,,,,,,2017-12-16,2018-03-18,47.2583706,9.6823528
Hagenberglifte – Sulzberg,,,600,930,4.4,0.2,4.2,0,2,,,,,1,1,,,,,,,,,
Hansberg – St. Johann am Wimberg,,,740,850,1,0.5,0.5,0,2,,,,,1,1,2,,,,,,,48.4782224,14.1437318
Kesselmannlifte – Faistenau,,,800,855,0.9,0.9,0,0,2,,,,,1,1,,,,,,,,47.7829919,13.2447494
